idx,prediction
86204,16
86205,28
86206,28
86207,16
86208,16
86209,16
86210,3
86211,16
86212,20
86213,38
86214,19
86215,28
86216,32
86217,20
86218,30
86219,1
86220,24
86221,13
86222,36
86223,26
86224,23
86225,34
86226,38
86227,30
86228,25
86229,9
86230,16
86231,16
86232,19
86233,24
86234,16
86235,30
86236,28
86237,2
86238,20
86239,30
86240,28
86241,14
86242,19
86243,36
86244,24
86245,16
86246,28
86247,24
86248,34
86249,19
86250,24
86251,16
86252,16
86253,25
86254,38
86255,24
86256,24
86257,2
86258,22
86259,30
86260,10
86261,23
86262,26
86263,6
86264,23
86265,16
86266,19
86267,23
86268,37
86269,30
86270,30
86271,16
86272,16
86273,28
86274,24
86275,8
86276,28
86277,2
86278,16
86279,26
86280,19
86281,2
86282,3
86283,30
86284,28
86285,24
86286,16
86287,28
86288,8
86289,6
86290,16
86291,16
86292,23
86293,6
86294,34
86295,16
86296,16
86297,16
86298,24
86299,5
86300,8
86301,28
86302,32
86303,4
86304,28
86305,10
86306,30
86307,28
86308,16
86309,2
86310,16
86311,25
86312,16
86313,14
86314,28
86315,28
86316,23
86317,10
86318,25
86319,19
86320,28
86321,34
86322,30
86323,30
86324,6
86325,16
86326,23
86327,28
86328,37
86329,30
86330,16
86331,16
86332,24
86333,2
86334,36
86335,13
86336,30
86337,28
86338,16
86339,16
86340,22
86341,16
86342,8
86343,34
86344,31
86345,19
86346,24
86347,24
86348,28
86349,30
86350,24
86351,36
86352,13
86353,16
86354,24
86355,16
86356,33
86357,8
86358,24
86359,30
86360,20
86361,16
86362,38
86363,2
86364,30
86365,5
86366,5
86367,28
86368,4
86369,16
86370,6
86371,28
86372,28
86373,18
86374,24
86375,19
86376,9
86377,34
86378,24
86379,16
86380,16
86381,16
86382,16
86383,16
86384,0
86385,23
86386,4
86387,16
86388,1
86389,24
86390,18
86391,5
86392,30
86393,2
86394,24
86395,10
86396,26
86397,4
86398,28
86399,24
86400,16
86401,8
86402,16
86403,33
86404,2
86405,33
86406,34
86407,22
86408,30
86409,2
86410,2
86411,31
86412,16
86413,4
86414,28
86415,2
86416,18
86417,30
86418,10
86419,10
86420,26
86421,24
86422,16
86423,34
86424,6
86425,28
86426,23
86427,39
86428,4
86429,28
86430,20
86431,16
86432,26
86433,28
86434,16
86435,22
86436,28
86437,2
86438,28
86439,28
86440,24
86441,16
86442,16
86443,16
86444,36
86445,2
86446,24
86447,24
86448,31
86449,34
86450,8
86451,36
86452,28
86453,28
86454,10
86455,10
86456,28
86457,16
86458,10
86459,23
86460,24
86461,34
86462,28
86463,37
86464,26
86465,34
86466,16
86467,34
86468,2
86469,24
86470,34
86471,24
86472,23
86473,2
86474,36
86475,10
86476,30
86477,24
86478,28
86479,16
86480,30
86481,34
86482,3
86483,24
86484,28
86485,16
86486,33
86487,28
86488,16
86489,9
86490,28
86491,10
86492,16
86493,28
86494,28
86495,5
86496,30
86497,28
86498,16
86499,37
86500,16
86501,4
86502,28
86503,5
86504,28
86505,8
86506,4
86507,28
86508,20
86509,16
86510,20
86511,19
86512,34
86513,16
86514,31
86515,28
86516,28
86517,10
86518,8
86519,34
86520,5
86521,2
86522,9
86523,34
86524,9
86525,33
86526,30
86527,2
86528,26
86529,4
86530,23
86531,28
86532,28
86533,16
86534,16
86535,34
86536,16
86537,28
86538,16
86539,36
86540,30
86541,16
86542,34
86543,34
86544,28
86545,31
86546,2
86547,34
86548,28
86549,26
86550,16
86551,28
86552,22
86553,28
86554,4
86555,4
86556,20
86557,16
86558,28
86559,23
86560,16
86561,36
86562,28
86563,10
86564,4
86565,34
86566,34
86567,24
86568,37
86569,37
86570,24
86571,8
86572,8
86573,16
86574,16
86575,28
86576,16
86577,2
86578,36
86579,34
86580,30
86581,26
86582,34
86583,23
86584,5
86585,28
86586,10
86587,9
86588,16
86589,34
86590,26
86591,4
86592,36
86593,32
86594,28
86595,36
86596,13
86597,16
86598,33
86599,8
86600,28
86601,28
86602,16
86603,18
86604,8
86605,28
86606,37
86607,37
86608,36
86609,8
86610,34
86611,10
86612,16
86613,16
86614,5
86615,8
86616,33
86617,10
86618,28
86619,4
86620,34
86621,16
86622,24
86623,28
86624,8
86625,36
86626,8
86627,24
86628,16
86629,14
86630,16
86631,24
86632,2
86633,5
86634,2
86635,4
86636,38
86637,28
86638,28
86639,28
86640,28
86641,24
86642,16
86643,34
86644,24
86645,16
86646,0
86647,33
86648,4
86649,9
86650,28
86651,33
86652,38
86653,19
86654,16
86655,28
86656,26
86657,6
86658,26
86659,10
86660,28
86661,24
86662,26
86663,10
86664,8
86665,22
86666,2
86667,9
86668,13
86669,6
86670,2
86671,36
86672,10
86673,7
86674,28
86675,0
86676,24
86677,2
86678,10
86679,16
86680,10
86681,36
86682,16
86683,28
86684,19
86685,22
86686,8
86687,28
86688,28
86689,28
86690,28
86691,24
86692,27
86693,10
86694,16
86695,34
86696,10
86697,2
86698,9
86699,20
86700,2
86701,28
86702,4
86703,30
86704,2
86705,28
86706,34
86707,16
86708,8
86709,16
86710,4
86711,30
86712,28
86713,28
86714,28
86715,24
86716,28
86717,34
86718,28
86719,36
86720,22
86721,38
86722,37
86723,16
86724,28
86725,24
86726,4
86727,10
86728,25
86729,28
86730,10
86731,2
86732,28
86733,4
86734,16
86735,23
86736,2
86737,24
86738,10
86739,19
86740,8
86741,26
86742,26
86743,28
86744,4
86745,34
86746,6
86747,37
86748,31
86749,28
86750,16
86751,9
86752,9
86753,24
86754,37
86755,28
86756,14
86757,20
86758,28
86759,28
86760,28
86761,3
86762,28
86763,16
86764,32
86765,26
86766,34
86767,28
86768,28
86769,4
86770,36
86771,28
86772,28
86773,13
86774,23
86775,34
86776,28
86777,26
86778,16
86779,30
86780,24
86781,4
86782,13
86783,26
86784,24
86785,28
86786,10
86787,28
86788,26
86789,14
86790,2
86791,28
86792,28
86793,5
86794,32
86795,39
86796,13
86797,16
86798,9
86799,8
86800,32
86801,4
86802,4
86803,9
86804,28
86805,28
86806,38
86807,33
86808,28
86809,19
86810,16
86811,28
86812,13
86813,23
86814,13
86815,13
86816,2
86817,34
86818,2
86819,9
86820,28
86821,8
86822,10
86823,28
86824,26
86825,23
86826,8
86827,28
86828,8
86829,28
86830,16
86831,5
86832,10
86833,28
86834,39
86835,10
86836,28
86837,26
86838,10
86839,8
86840,28
86841,26
86842,4
86843,28
86844,28
86845,28
86846,28
86847,28
86848,16
86849,2
86850,23
86851,34
86852,5
86853,28
86854,24
86855,28
86856,28
86857,28
86858,27
86859,34
86860,28
86861,26
86862,30
86863,16
86864,5
86865,28
86866,16
86867,24
86868,26
86869,16
86870,28
86871,28
86872,19
86873,6
86874,28
86875,24
86876,2
86877,16
86878,34
86879,28
86880,34
86881,24
86882,14
86883,16
86884,33
86885,24
86886,4
86887,2
86888,8
86889,16
86890,16
86891,26
86892,30
86893,28
86894,5
86895,4
86896,0
86897,34
86898,24
86899,19
86900,10
86901,36
86902,28
86903,10
86904,15
86905,8
86906,10
86907,19
86908,20
86909,30
86910,24
86911,28
86912,5
86913,24
86914,19
86915,28
86916,26
86917,28
86918,24
86919,28
86920,2
86921,28
86922,28
86923,16
86924,16
86925,5
86926,4
86927,28
86928,16
86929,28
86930,26
86931,14
86932,23
86933,16
86934,30
86935,2
86936,34
86937,16
86938,23
86939,36
86940,19
86941,16
86942,18
86943,28
86944,30
86945,28
86946,4
86947,36
86948,19
86949,28
86950,16
86951,28
86952,28
86953,34
86954,16
86955,28
86956,10
86957,34
86958,3
86959,28
86960,26
86961,36
86962,30
86963,37
86964,34
86965,24
86966,8
86967,16
86968,20
86969,28
86970,28
86971,13
86972,28
86973,16
86974,24
86975,22
86976,34
86977,4
86978,24
86979,34
86980,19
86981,28
86982,36
86983,30
86984,24
86985,24
86986,4
86987,30
86988,8
86989,26
86990,2
86991,26
86992,4
86993,16
86994,8
86995,30
86996,28
86997,16
86998,24
86999,9
87000,4
87001,30
87002,19
87003,16
87004,16
87005,30
87006,30
87007,17
87008,16
87009,19
87010,16
87011,24
87012,30
87013,31
87014,16
87015,16
87016,16
87017,28
87018,16
87019,36
87020,16
87021,34
87022,34
87023,8
87024,28
87025,30
87026,31
87027,30
87028,30
87029,30
87030,39
87031,8
87032,30
87033,28
87034,2
87035,24
87036,28
87037,16
87038,16
87039,26
87040,31
87041,10
87042,19
87043,8
87044,5
87045,9
87046,26
87047,24
87048,24
87049,30
87050,26
87051,24
87052,24
87053,6
87054,16
87055,23
87056,5
87057,10
87058,20
87059,28
87060,30
87061,28
87062,30
87063,10
87064,34
87065,28
87066,26
87067,6
87068,5
87069,28
87070,16
87071,19
87072,25
87073,10
87074,34
87075,30
87076,26
87077,33
87078,8
87079,28
87080,28
87081,16
87082,34
87083,2
87084,16
87085,25
87086,30
87087,28
87088,24
87089,16
87090,8
87091,10
87092,16
87093,28
87094,37
87095,5
87096,16
87097,30
87098,16
87099,28
87100,24
87101,9
87102,24
87103,36
87104,28
87105,24
87106,16
87107,28
87108,16
87109,30
87110,10
87111,16
87112,28
87113,8
87114,2
87115,24
87116,16
87117,16
87118,10
87119,13
87120,22
87121,16
87122,8
87123,16
87124,30
87125,28
87126,2
87127,28
87128,28
87129,16
87130,36
87131,16
87132,24
87133,2
87134,33
87135,24
87136,10
87137,10
87138,28
87139,28
87140,36
87141,26
87142,34
87143,26
87144,9
87145,30
87146,16
87147,24
87148,4
87149,38
87150,20
87151,34
87152,36
87153,3
87154,9
87155,9
87156,28
87157,28
87158,16
87159,19
87160,4
87161,10
87162,2
87163,24
87164,34
87165,16
87166,26
87167,4
87168,28
87169,5
87170,10
87171,16
87172,10
87173,34
87174,34
87175,2
87176,24
87177,23
87178,28
87179,24
87180,2
87181,19
87182,5
87183,28
87184,16
87185,28
87186,36
87187,34
87188,10
87189,39
87190,2
87191,16
87192,10
87193,28
87194,24
87195,34
87196,24
87197,2
87198,26
87199,27
87200,37
87201,24
87202,27
87203,27
87204,31
87205,37
87206,27
87207,10
87208,10
87209,5
87210,34
87211,37
87212,20
87213,5
87214,36
87215,16
87216,2
87217,15
87218,16
87219,34
87220,20
87221,26
87222,34
87223,39
87224,27
87225,24
87226,8
87227,8
87228,5
87229,28
87230,28
87231,26
87232,16
87233,16
87234,16
87235,36
87236,10
87237,16
87238,10
87239,24
87240,16
87241,2
87242,10
87243,28
87244,22
87245,36
87246,37
87247,38
87248,19
87249,2
87250,8
87251,36
87252,34
87253,28
87254,4
87255,2
87256,34
87257,28
87258,8
87259,27
87260,34
87261,16
87262,28
87263,19
87264,10
87265,8
87266,34
87267,28
87268,4
87269,26
87270,5
87271,2
87272,16
87273,28
87274,28
87275,28
87276,9
87277,37
87278,2
87279,24
87280,28
87281,28
87282,8
87283,38
87284,24
87285,34
87286,16
87287,34
87288,28
87289,37
87290,16
87291,34
87292,26
87293,28
87294,28
87295,23
87296,34
87297,28
87298,24
87299,30
87300,28
87301,30
87302,5
87303,10
87304,16
87305,10
87306,16
87307,9
87308,28
87309,5
87310,28
87311,16
87312,28
87313,28
87314,27
87315,8
87316,24
87317,34
87318,28
87319,13
87320,8
87321,5
87322,18
87323,26
87324,2
87325,28
87326,34
87327,26
87328,24
87329,24
87330,0
87331,8
87332,36
87333,3
87334,28
87335,28
87336,2
87337,10
87338,37
87339,34
87340,4
87341,16
87342,19
87343,28
87344,19
87345,34
87346,2
87347,4
87348,4
87349,24
87350,2
87351,16
87352,34
87353,15
87354,31
87355,1
87356,2
87357,5
87358,8
87359,28
87360,34
87361,5
87362,24
87363,10
87364,28
87365,4
87366,23
87367,22
87368,30
87369,27
87370,9
87371,28
87372,8
87373,27
87374,5
87375,28
87376,16
87377,9
87378,2
87379,2
87380,38
87381,33
87382,8
87383,34
87384,34
87385,28
87386,28
87387,5
87388,16
87389,8
87390,24
87391,28
87392,5
87393,36
87394,33
87395,28
87396,37
87397,9
87398,26
87399,34
87400,4
87401,28
87402,28
87403,34
87404,28
87405,36
87406,16
87407,28
87408,31
87409,34
87410,34
87411,10
87412,34
87413,24
87414,2
87415,30
87416,28
87417,26
87418,28
87419,8
87420,26
87421,23
87422,16
87423,19
87424,2
87425,28
87426,28
87427,2
87428,20
87429,5
87430,24
87431,24
87432,28
87433,8
87434,10
87435,28
87436,14
87437,28
87438,28
87439,28
87440,30
87441,24
87442,16
87443,24
87444,28
87445,28
87446,6
87447,24
87448,5
87449,13
87450,24
87451,5
87452,28
87453,8
87454,28
87455,28
87456,10
87457,28
87458,34
87459,15
87460,5
87461,30
87462,2
87463,27
87464,28
87465,26
87466,28
87467,28
87468,38
87469,34
87470,13
87471,28
87472,28
87473,8
87474,13
87475,8
87476,39
87477,19
87478,2
87479,31
87480,22
87481,28
87482,20
87483,28
87484,16
87485,2
87486,16
87487,28
87488,28
87489,8
87490,28
87491,28
87492,10
87493,24
87494,24
87495,9
87496,20
87497,2
87498,4
87499,28
87500,28
87501,16
87502,26
87503,13
87504,2
87505,28
87506,26
87507,2
87508,28
87509,2
87510,28
87511,28
87512,9
87513,20
87514,10
87515,26
87516,28
87517,28
87518,34
87519,30
87520,4
87521,2
87522,28
87523,5
87524,24
87525,34
87526,23
87527,26
87528,24
87529,9
87530,5
87531,28
87532,34
87533,24
87534,28
87535,8
87536,26
87537,24
87538,28
87539,27
87540,19
87541,24
87542,23
87543,28
87544,24
87545,28
87546,23
87547,16
87548,30
87549,2
87550,16
87551,26
87552,28
87553,10
87554,28
87555,8
87556,28
87557,27
87558,36
87559,36
87560,34
87561,24
87562,31
87563,9
87564,16
87565,28
87566,16
87567,23
87568,16
87569,18
87570,23
87571,28
87572,10
87573,0
87574,28
87575,5
87576,34
87577,28
87578,16
87579,28
87580,36
87581,38
87582,5
87583,5
87584,23
87585,30
87586,10
87587,30
87588,14
87589,10
87590,5
87591,34
87592,8
87593,20
87594,34
87595,16
87596,28
87597,28
87598,18
87599,16
87600,22
87601,28
87602,38
87603,34
87604,30
87605,20
87606,16
87607,34
87608,9
87609,36
87610,5
87611,16
87612,26
87613,2
87614,28
87615,8
87616,28
87617,20
87618,4
87619,16
87620,23
87621,28
87622,16
87623,16
87624,34
87625,37
87626,30
87627,25
87628,27
87629,34
87630,28
87631,23
87632,8
87633,25
87634,28
87635,24
87636,28
87637,34
87638,0
87639,19
87640,30
87641,5
87642,8
87643,28
87644,28
87645,30
87646,4
87647,19
87648,30
87649,16
87650,36
87651,8
87652,16
87653,28
87654,2
87655,5
87656,27
87657,30
87658,24
87659,38
87660,2
87661,28
87662,30
87663,16
87664,19
87665,16
87666,16
87667,16
87668,30
87669,28
87670,37
87671,16
87672,22
87673,27
87674,19
87675,8
87676,28
87677,16
87678,10
87679,28
87680,26
87681,2
87682,19
87683,24
87684,5
87685,8
87686,28
87687,36
87688,30
87689,16
87690,10
87691,16
87692,26
87693,37
87694,38
87695,34
87696,28
87697,16
87698,2
87699,16
87700,24
87701,28
87702,24
87703,33
87704,30
87705,16
87706,16
87707,28
87708,27
87709,10
87710,36
87711,24
87712,28
87713,16
87714,4
87715,24
87716,10
87717,34
87718,16
87719,24
87720,26
87721,16
87722,16
87723,13
87724,16
87725,19
87726,16
87727,10
87728,27
87729,16
87730,34
87731,19
87732,24
87733,16
87734,4
87735,28
87736,4
87737,3
87738,16
87739,20
87740,34
87741,16
87742,16
87743,6
87744,24
87745,5
87746,24
87747,34
87748,16
87749,4
87750,28
87751,16
87752,4
87753,16
87754,16
87755,4
87756,27
87757,27
87758,18
87759,10
87760,28
87761,24
87762,27
87763,10
87764,16
87765,4
87766,16
87767,24
87768,31
87769,16
87770,8
87771,36
87772,16
87773,16
87774,24
87775,16
87776,10
87777,30
87778,20
87779,34
87780,16
87781,24
87782,27
87783,27
87784,3
87785,24
87786,28
87787,2
87788,24
87789,16
87790,16
87791,8
87792,30
87793,39
87794,22
87795,31
87796,37
87797,38
87798,27
87799,16
87800,16
87801,24
87802,30
87803,16
87804,33
87805,16
87806,34
87807,34
87808,10
87809,8
87810,30
87811,28
87812,2
87813,23
87814,28
87815,28
87816,38
87817,34
87818,36
87819,9
87820,2
87821,16
87822,24
87823,24
87824,28
87825,28
87826,23
87827,34
87828,34
87829,16
87830,34
87831,34
87832,9
87833,4
87834,28
87835,9
87836,28
87837,24
87838,28
87839,36
87840,16
87841,36
87842,10
87843,2
87844,27
87845,28
87846,28
87847,34
87848,26
87849,20
87850,26
87851,8
87852,26
87853,8
87854,23
87855,28
87856,28
87857,28
87858,5
87859,24
87860,16
87861,28
87862,24
87863,30
87864,16
87865,16
87866,10
87867,26
87868,19
87869,2
87870,24
87871,28
87872,28
87873,16
87874,8
87875,34
87876,16
87877,24
87878,36
87879,16
87880,34
87881,4
87882,2
87883,8
87884,28
87885,28
87886,14
87887,24
87888,16
87889,24
87890,16
87891,28
87892,24
87893,16
87894,23
87895,34
87896,28
87897,28
87898,28
87899,36
87900,2
87901,1
87902,28
87903,26
87904,2
87905,28
87906,20
87907,36
87908,24
87909,10
87910,34
87911,34
87912,10
87913,22
87914,34
87915,27
87916,10
87917,26
87918,28
87919,8
87920,24
87921,27
87922,27
87923,26
87924,28
87925,10
87926,30
87927,28
87928,16
87929,16
87930,9
87931,16
87932,16
87933,2
87934,9
87935,20
87936,28
87937,24
87938,36
87939,9
87940,36
87941,38
87942,34
87943,9
87944,28
87945,5
87946,8
87947,28
87948,10
87949,8
87950,10
87951,5
87952,10
87953,28
87954,0
87955,2
87956,34
87957,16
87958,28
87959,19
87960,28
87961,24
87962,10
87963,20
87964,33
87965,28
87966,2
87967,28
87968,38
87969,6
87970,36
87971,34
87972,16
87973,20
87974,27
87975,16
87976,28
87977,34
87978,10
87979,23
87980,5
87981,2
87982,36
87983,33
87984,8
87985,34
87986,24
87987,34
87988,28
87989,4
87990,28
87991,24
87992,24
87993,16
87994,28
87995,16
87996,24
87997,2
87998,10
87999,4
88000,28
88001,26
88002,30
88003,2
88004,28
88005,28
88006,4
88007,10
88008,4
88009,15
88010,8
88011,28
88012,37
88013,24
88014,30
88015,24
88016,20
88017,10
88018,28
88019,2
88020,2
88021,16
88022,37
88023,34
88024,34
88025,38
88026,10
88027,34
88028,5
88029,34
88030,30
88031,10
88032,28
88033,27
88034,37
88035,34
88036,5
88037,2
88038,28
88039,38
88040,28
88041,8
88042,28
88043,28
88044,25
88045,28
88046,10
88047,8
88048,16
88049,4
88050,24
88051,16
88052,31
88053,5
88054,10
88055,28
88056,37
88057,13
88058,34
88059,33
88060,36
88061,9
88062,20
88063,26
88064,34
88065,34
88066,26
88067,30
88068,31
88069,5
88070,11
88071,28
88072,34
88073,9
88074,34
88075,24
88076,28
88077,8
88078,4
88079,23
88080,26
88081,2
88082,19
88083,34
88084,28
88085,16
88086,24
88087,38
88088,26
88089,3
88090,28
88091,28
88092,10
88093,24
88094,9
88095,16
88096,28
88097,27
88098,26
88099,28
88100,34
88101,27
88102,28
88103,28
88104,28
88105,24
88106,28
88107,28
88108,28
88109,28
88110,5
88111,10
88112,34
88113,2
88114,31
88115,28
88116,34
88117,23
88118,23
88119,28
88120,39
88121,28
88122,28
88123,28
88124,28
88125,30
88126,8
88127,16
88128,32
88129,24
88130,28
88131,16
88132,8
88133,34
88134,38
88135,28
88136,22
88137,28
88138,26
88139,10
88140,39
88141,28
88142,37
88143,37
88144,8
88145,36
88146,37
88147,8
88148,0
88149,23
88150,26
88151,28
88152,28
88153,2
88154,28
88155,28
88156,23
88157,28
88158,0
88159,28
88160,13
88161,31
88162,28
88163,4
88164,8
88165,28
88166,28
88167,34
88168,28
88169,4
88170,3
88171,20
88172,5
88173,8
88174,10
88175,16
88176,16
88177,16
88178,8
88179,28
88180,16
88181,8
88182,8
88183,22
88184,15
88185,26
88186,10
88187,24
88188,28
88189,28
88190,28
88191,28
88192,24
88193,10
88194,16
88195,34
88196,2
88197,23
88198,38
88199,28
88200,1
88201,34
88202,4
88203,28
88204,38
88205,24
88206,2
88207,10
88208,16
88209,2
88210,28
88211,27
88212,3
88213,28
88214,13
88215,13
88216,27
88217,28
88218,36
88219,30
88220,0
88221,8
88222,28
88223,20
88224,24
88225,26
88226,28
88227,30
88228,28
88229,16
88230,34
88231,28
88232,34
88233,16
88234,5
88235,36
88236,24
88237,28
88238,38
88239,19
88240,2
88241,5
88242,34
88243,23
88244,5
88245,30
88246,28
88247,8
88248,30
88249,16
88250,37
88251,26
88252,16
88253,4
88254,33
88255,34
88256,34
88257,28
88258,13
88259,33
88260,16
88261,16
88262,30
88263,28
88264,10
88265,28
88266,16
88267,28
88268,8
88269,5
88270,2
88271,4
88272,28
88273,16
88274,24
88275,1
88276,28
88277,30
88278,36
88279,10
88280,6
88281,2
88282,6
88283,28
88284,16
88285,39
88286,24
88287,2
88288,9
88289,15
88290,5
88291,16
88292,8
88293,2
88294,28
88295,26
88296,16
88297,34
88298,30
88299,28
88300,38
88301,28
88302,27
88303,28
88304,24
88305,24
88306,24
88307,16
88308,26
88309,10
88310,4
88311,5
88312,38
88313,28
88314,16
88315,33
88316,28
88317,30
88318,31
88319,18
88320,24
88321,28
88322,2
88323,24
88324,8
88325,24
88326,8
88327,36
88328,16
88329,28
88330,34
88331,16
88332,26
88333,16
88334,28
88335,26
88336,26
88337,16
88338,36
88339,24
88340,16
88341,24
88342,19
88343,16
88344,8
88345,28
88346,30
88347,28
88348,4
88349,34
88350,16
88351,27
88352,19
88353,16
88354,26
88355,28
88356,30
88357,38
88358,28
88359,13
88360,26
88361,37
88362,24
88363,8
88364,16
88365,36
88366,16
88367,26
88368,28
88369,16
88370,24
88371,2
88372,28
88373,36
88374,28
88375,16
88376,24
88377,26
88378,26
88379,5
88380,26
88381,24
88382,26
88383,6
88384,24
88385,24
88386,28
88387,9
88388,30
88389,2
88390,5
88391,19
88392,16
88393,26
88394,30
88395,31
88396,16
88397,24
88398,28
88399,30
88400,16
88401,34
88402,8
88403,28
88404,16
88405,28
88406,30
88407,28
88408,28
88409,30
88410,8
88411,30
88412,2
88413,24
88414,27
88415,16
88416,24
88417,30
88418,34
88419,30
88420,10
88421,34
88422,16
88423,2
88424,16
88425,34
88426,24
88427,24
88428,8
88429,34
88430,8
88431,10
88432,38
88433,4
88434,30
88435,16
88436,28
88437,28
88438,2
88439,27
88440,30
88441,16
88442,30
88443,8
88444,10
88445,10
88446,30
88447,5
88448,16
88449,38
88450,16
88451,28
88452,24
88453,10
88454,2
88455,16
88456,10
88457,27
88458,26
88459,30
88460,16
88461,19
88462,30
88463,30
88464,28
88465,22
88466,27
88467,16
88468,16
88469,28
88470,24
88471,16
88472,30
88473,2
88474,16
88475,24
88476,23
88477,24
88478,10
88479,24
88480,14
88481,2
88482,16
88483,34
88484,16
88485,24
88486,8
88487,30
88488,16
88489,34
88490,34
88491,16
88492,24
88493,16
88494,16
88495,10
88496,28
88497,31
88498,24
88499,27
88500,2
88501,8
88502,24
88503,34
88504,34
88505,26
88506,4
88507,5
88508,34
88509,27
88510,13
88511,30
88512,8
88513,24
88514,16
88515,16
88516,8
88517,34
88518,8
